-NAN,H˜V,-NAN,0.00400000000000000008326672684689
INF,H˜V,INF,0.00000000000000000000000000000000
-INF,H˜V,INF,0.00100000000000000002081668171172
0X1P+2,H˜V,0X1.4P+2,0.00899999999999999931998839741709
0X1.4P+2,H˜V,0X1.AP+3,0.00200000000000000004163336342344
0X0.0000000000402P-1022,H˜V,0X1P+3,0.00000000000000000000000000000000
0X1.CP+2,H˜V,0X1.9P+4,0.00200000000000000004163336342344
0X1.4P+4,H˜V,0X1.DP+4,0.00100000000000000002081668171172
0X1.18P+5,H˜V,0X1.28P+5,0.00200000000000000004163336342344
0X1.2P+3,H˜V,0X1.48P+5,0.00100000000000000002081668171172
0X1.CP+4,H˜V,0X1.A8P+5,0.00100000000000000002081668171172
0X1.7CP+6,H˜V,0X1.82P+7,0.00100000000000000002081668171172
0X1.C8EB8P+22,H˜V,0X1.17CC02P+23,0.00200000000000000004163336342344
