0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00100000000000000002081668171172
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00100000000000000002081668171172
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00100000000000000002081668171172
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00100000000000000002081668171172
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00100000000000000002081668171172
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00100000000000000002081668171172
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00100000000000000002081668171172
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X1.8P+1,0X1.3FC176B7A855FP+0,0.02999999999999999888977697537484
0X1.8P+1,0X1.3FC176B7A855FP+0,0.01799999999999999863997679483418
0X1.8P+1,0X1.3FC176B7A855FP+0,0.01899999999999999952815521453431
0X1.8P+1,0X1.3FC176B7A855FP+0,0.03099999999999999977795539507497
0X1.8P+1,0X1.3FC176B7A855FP+0,0.01899999999999999952815521453431
0X1.8P+1,0X1.3FC176B7A855FP+0,0.01799999999999999863997679483418
0X1.8P+1,0X1.3FC176B7A855FP+0,0.01799999999999999863997679483418
0X1.8P+1,0X1.3FC176B7A855FP+0,0.01899999999999999952815521453431
0X1.8P+1,0X1.3FC176B7A855FP+0,0.01799999999999999863997679483418
0X1.8P+1,0X1.3FC176B7A855FP+0,0.01299999999999999940325512426398
0X1.8P+1,0X1.3FC176B7A855FP+0,0.00899999999999999931998839741709
