0X0P+0,0X0P+0,0.00400000000000000008326672684689
0X1.8P+1,-NAN,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00100000000000000002081668171172
0X1.8P+1,-NAN,0.00100000000000000002081668171172
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X1.8P+1,-NAN,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X1.8P+1,-NAN,0.00100000000000000002081668171172
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X1.CP+2,-NAN,0.00100000000000000002081668171172
0X0P+0,0X0P+0,0.00000000000000000000000000000000
0X0P+0,0X0P+0,0.00100000000000000002081668171172
0X0P+0,0X0P+0,0.00000000000000000000000000000000
