tan(x+y)=(tan(x)+tan(y)/(1-tan(x)tan(y)),0X0P+0,0X1.921FB54442D18P+0,0X1.D02967C31CDB4P+53,0.02000000000000000041633363423443,0X1.D02967C31CDB4P+53,0.02500000000000000138777878078145
tan(x+y)=(tan(x)+tan(y)/(1-tan(x)tan(y)),0X1.921FB54442D18P+0,0X1.0C152382D7365P+0,-0X1.279A74590331FP-1,0.01600000000000000033306690738755,-0X1.279A74590331FP-1,0.02800000000000000058286708792821
tan(x+y)=(tan(x)+tan(y)/(1-tan(x)tan(y)),0X1.0C152382D7365P+0,0X1.921FB54442D18P-1,-0X1.DDB3D742C265BP+1,0.00899999999999999931998839741709,-0X1.DDB3D742C265BP+1,0.01799999999999999863997679483418
tan(x+y)=(tan(x)+tan(y)/(1-tan(x)tan(y)),0X1.921FB54442D18P-1,0X1.41B2F769CF0EP-1,0X1.9414813BA6628P+2,0.00500000000000000010408340855861,0X1.9414813BA6628P+2,0.01200000000000000024980018054066
tan(x+y)=(tan(x)+tan(y)/(1-tan(x)tan(y)),0X1.41B2F769CF0EP-1,0X1.0C152382D7365P-1,0X1.1F7E220CC417P+1,0.00500000000000000010408340855861,0X1.1F7E220CC417P+1,0.01200000000000000024980018054066
tan(x+y)=(tan(x)+tan(y)/(1-tan(x)tan(y)),0X1.0C152382D7365P-1,0X1.921FB54442D18P-2,0X1.4DA02D93AB9E5P+0,0.00500000000000000010408340855861,0X1.4DA02D93AB9E5P+0,0.01099999999999999936162176084053
tan(x+y)=(tan(x)+tan(y)/(1-tan(x)tan(y)),0X1.921FB54442D18P-2,0X1.41B2F769CF0EP-2,0X1.B54A10486BF4BP-1,0.00400000000000000008326672684689,0X1.B54A10486BF4BP-1,0.02299999999999999961142194138120
tan(x+y)=(tan(x)+tan(y)/(1-tan(x)tan(y)),0X1.41B2F769CF0EP-2,0X1.0C152382D7365P-2,0X1.4C7F26ED1D60EP-1,0.00400000000000000008326672684689,0X1.4C7F26ED1D60EP-1,0.01099999999999999936162176084053
tan(x+y)=(tan(x)+tan(y)/(1-tan(x)tan(y)),0X1.0C152382D7365P-2,0X0P+0,0X1.126145E9ECD55P-2,0.00400000000000000008326672684689,0X1.126145E9ECD55P-2,0.00400000000000000008326672684689
tan(x+y)=(tan(x)+tan(y)/(1-tan(x)tan(y)),0X1.0F0CF064DD592P+73,0X1.E392010175EE6P-74,-0X1.A0F79C1B6B258P+0,0.01000000000000000020816681711722,-0X1.A0F79C1B6B258P+0,0.00800000000000000016653345369377
