INF,ê,0X1.8P+1,0.00500000000000000010408340855861
0X1.8P+1,ê,-NAN,0.00100000000000000002081668171172
0X1.8P+1,ê,-NAN,0.00000000000000000000000000000000
0X1.8P+3,ê,-NAN,0.00000000000000000000000000000000
-NAN,ê,-NAN,0.00100000000000000002081668171172
0X0P+0,ê,-NAN,0.00100000000000000002081668171172
0X1P+3,ê,0X1P+2,0.00700000000000000014571677198205
0X1.6P+3,ê,-0X1.8P+1,0.00200000000000000004163336342344
0X1.CP+3,ê,0X1P-1022,0.00300000000000000006245004513517
0X1P-1022,ê,0X0P+0,0.02800000000000000058286708792821
0X1P-1022,ê,0X0P+0,0.00300000000000000006245004513517
-0X1P-1022,ê,0X0P+0,0.00100000000000000002081668171172
0X1.FFFFFFFFFFFFFP+1023,ê,-0X1P-1022,0.01499999999999999944488848768742
0X1P-1022,ê,0X0P+0,0.00300000000000000006245004513517
-0X1P-1022,ê,0X0P+0,0.00200000000000000004163336342344
